,City/Town,2023 Median Price,2022 Median Price,One-Year % Change in Price,Five-Year % Change in Price,Ten-Year % Change in Price,2023 Days on Market, 2022 Days on Market,One-Year % Change Days on Market
0,Abington,"$535,000 ","$540,000 ",-1%,34%,77%,26,22,18%
1,Acton,"$900,500 ","$875,000 ",3%,39%,73%,22,18,22%
2,Amesbury,"$685,000 ","$580,000 ",18%,75%,120%,27,24,13%
3,Andover,"$1,000,100 ","$928,500 ",8%,51%,83%,31,24,29%
4,Arlington,"$1,150,000 ","$1,153,000 ",0%,43%,104%,23,19,21%
5,Ashby,"$452,500 ","$385,000 ",18%,60%,109%,43,52,-17%
6,Ashland,"$696,500 ","$645,000 ",8%,50%,94%,17,19,-11%
7,Attleboro,"$475,000 ","$465,000 ",2%,42%,90%,29,23,26%
8,Avon,"$515,000 ","$495,000 ",4%,47%,94%,25,24,4%
9,Ayer,"$600,000 ","$614,500 ",-2%,67%,88%,31,30,3%
10,Bedford,"$980,000 ","$987,000 ",-1%,34%,61%,38,24,58%
11,Bellingham,"$518,000 ","$458,250 ",13%,54%,96%,31,25,24%
12,Belmont,"$1,500,000 ","$1,560,000 ",-4%,29%,86%,45,28,61%
13,Beverly,"$720,000 ","$631,000 ",14%,54%,100%,25,22,14%
14,Billerica,"$668,000 ","$625,000 ",7%,48%,99%,30,25,20%
15,Boston,"$800,000 ","$796,500 ",0%,30%,91%,41,34,21%
16,Boxborough,"$899,000 ","$975,000 ",-8%,33%,84%,17,27,-37%
17,Boxford,"$927,000 ","$920,000 ",1%,35%,69%,37,28,32%
18,Braintree,"$680,000 ","$670,000 ",1%,36%,92%,27,24,13%
19,Bridgewater,"$611,250 ","$570,000 ",7%,57%,94%,36,29,24%
20,Brockton,"$467,500 ","$440,000 ",6%,58%,160%,30,28,7%
21,Brookline,"$2,425,000 ","$2,387,500 ",2%,37%,80%,26,34,-24%
22,Burlington,"$800,000 ","$736,500 ",9%,37%,90%,37,26,42%
23,Cambridge,"$2,000,000 ","$1,870,000 ",7%,43%,121%,47,27,74%
24,Canton,"$825,000 ","$800,000 ",3%,46%,77%,37,30,23%
25,Carlisle,"$1,250,000 ","$1,325,000 ",-6%,43%,81%,40,28,43%
26,Carver,"$575,000 ","$509,400 ",13%,67%,128%,36,36,0%
27,Chelmsford,"$635,000 ","$645,000 ",-2%,42%,85%,27,23,17%
28,Chelsea,"$545,000 ","$580,000 ",-6%,21%,130%,48,32,50%
29,Cohasset,"$1,474,000 ","$1,375,000 ",7%,49%,54%,63,38,66%
30,Concord,"$1,594,000 ","$1,450,000 ",10%,53%,81%,48,27,78%
31,Danvers,"$670,000 ","$635,000 ",6%,43%,87%,29,25,16%
32,Dedham,"$689,500 ","$677,500 ",2%,33%,77%,25,25,0%
33,Dover,"$1,672,500 ","$1,700,000 ",-2%,37%,89%,43,48,-10%
34,Dracut,"$533,000 ","$511,000 ",4%,48%,101%,21,23,-9%
35,Dunstable,"$920,000 ","$715,000 ",29%,61%,127%,26,28,-7%
36,Duxbury,"$1,025,000 ","$955,000 ",7%,51%,86%,46,32,44%
37,East Bridgewater,"$525,000 ","$490,000 ",7%,41%,82%,32,31,3%
38,Easton,"$672,500 ","$699,900 ",-4%,50%,73%,41,36,14%
39,Essex,"$925,000 ","$745,000 ",24%,68%,98%,47,30,57%
40,Everett,"$615,000 ","$599,000 ",3%,38%,132%,30,27,11%
41,Foxborough,"$657,000 ","$605,000 ",9%,46%,84%,31,26,19%
42,Framingham,"$645,000 ","$615,000 ",5%,43%,91%,20,19,5%
43,Franklin,"$680,000 ","$634,500 ",7%,46%,92%,24,23,4%
44,Georgetown,"$750,000 ","$660,000 ",14%,63%,94%,29,30,-3%
45,Gloucester,"$689,500 ","$654,900 ",5%,53%,101%,39,32,22%
46,Groton,"$802,000 ","$745,500 ",8%,51%,98%,40,25,60%
47,Groveland,"$635,000 ","$575,000 ",10%,48%,93%,32,28,14%
48,Halifax,"$510,000 ","$500,000 ",2%,46%,89%,32,30,7%
49,Hamilton,"$773,250 ","$735,000 ",5%,28%,63%,40,29,38%
50,Hanover,"$775,000 ","$712,000 ",9%,40%,100%,43,28,54%
51,Hanson,"$525,000 ","$510,000 ",3%,41%,77%,32,36,-11%
52,Harvard,"$964,500 ","$925,000 ",4%,54%,92%,48,36,33%
53,Haverhill,"$527,500 ","$500,000 ",6%,56%,102%,26,23,13%
54,Hingham,"$1,199,000 ","$1,250,000 ",-4%,46%,84%,43,28,54%
55,Holbrook,"$492,500 ","$479,900 ",3%,45%,102%,33,23,43%
56,Holliston,"$683,500 ","$651,000 ",5%,42%,70%,24,25,-4%
57,Hopkinton,"$942,500 ","$903,500 ",4%,40%,69%,43,31,39%
58,Hudson,"$600,000 ","$550,750 ",9%,59%,114%,30,26,15%
59,Hull,"$670,000 ","$595,000 ",13%,63%,104%,42,42,0%
60,Ipswich,"$874,950 ","$740,000 ",18%,62%,99%,39,28,39%
61,Kingston,"$652,450 ","$623,250 ",5%,52%,86%,44,45,-2%
62,Lakeville,"$597,500 ","$547,500 ",9%,60%,120%,60,37,62%
63,Lawrence,"$455,000 ","$450,000 ",1%,63%,153%,23,24,-4%
64,Lexington,"$1,675,000 ","$1,595,000 ",5%,46%,93%,44,26,69%
65,Lincoln,"$1,415,000 ","$1,630,000 ",-13%,13%,27%,39,26,50%
66,Littleton,"$720,000 ","$735,000 ",-2%,26%,69%,30,25,20%
67,Lowell,"$475,000 ","$450,000 ",6%,58%,120%,27,25,8%
68,Lynn,"$550,000 ","$510,000 ",8%,57%,143%,28,25,12%
69,Lynnfield,"$1,100,000 ","$960,000 ",15%,65%,106%,35,22,59%
70,Malden,"$665,000 ","$628,000 ",6%,35%,115%,24,24,0%
71,Manchester-by-the-Sea,"$1,595,000 ","$1,355,000 ",18%,73%,118%,85,39,118%
72,Mansfield,"$717,500 ","$645,000 ",11%,59%,97%,21,23,-9%
73,Marblehead,"$964,750 ","$935,000 ",3%,40%,83%,34,27,26%
74,Marlborough,"$575,000 ","$529,000 ",9%,46%,97%,27,25,8%
75,Marshfield,"$742,500 ","$665,000 ",12%,65%,99%,29,27,7%
76,Maynard,"$626,250 ","$530,000 ",18%,64%,96%,27,22,23%
77,Medfield,"$904,000 ","$977,000 ",-7%,39%,57%,24,23,4%
78,Medford,"$799,500 ","$816,209 ",-2%,30%,95%,26,22,18%
79,Medway,"$690,000 ","$620,000 ",11%,54%,85%,47,25,88%
80,Melrose,"$867,500 ","$830,000 ",5%,33%,100%,26,19,37%
81,Merrimac,"$568,750 ","$680,000 ",-16%,39%,76%,31,32,-3%
82,Methuen,"$540,000 ","$520,000 ",4%,50%,113%,26,25,4%
83,Middleborough,"$515,000 ","$485,000 ",6%,58%,106%,37,33,12%
